geno,FD
B0702_B0702,0
B0704_B0704,0
B0801_B0801,0
B1301_B1301,0
B1302_B1302,0
B1402_B1402,0
B1501_B1501,0
B1502_B1502,0
B1503_B1503,0
B1510_B1510,0
B1517_B1517,0
B1801_B1801,0
B2705_B2705,0
B3501_B3501,0
B3503_B3503,0
B3507_B3507,0
B3701_B3701,0
B3801_B3801,0
B3802_B3802,0
B4001_B4001,0
B4002_B4002,0
B4006_B4006,0
B4201_B4201,0
B4402_B4402,0
B4402_B4403,0
B4403_B4402,0
B4403_B4403,0
B4501_B4501,0
B4601_B4601,0
B4901_B4901,0
B5001_B5001,0
B5101_B5101,0
B5201_B5201,0
B5301_B5301,0
B5401_B5401,0
B5401_B5501,0
B5401_B5502,0
B5401_B5601,0
B5501_B5401,0
B5501_B5501,0
B5501_B5502,0
B5501_B5601,0
B5502_B5401,0
B5502_B5501,0
B5502_B5502,0
B5502_B5601,0
B5601_B5401,0
B5601_B5501,0
B5601_B5502,0
B5601_B5601,0
B5701_B5701,0
B5703_B5703,0
B5801_B5801,0
B5802_B5802,0
B4006_B5001,0.230769231
B5001_B4006,0.230769231
B3801_B3802,0.266666667
B3802_B3801,0.266666667
B3501_B3507,0.3
B3507_B3501,0.3
B3507_B5301,0.307692308
B5301_B3507,0.307692308
B5701_B5801,0.307692308
B5801_B5701,0.307692308
B0702_B3503,0.333333333
B1510_B3801,0.333333333
B1510_B3802,0.333333333
B3503_B0702,0.333333333
B3801_B1510,0.333333333
B3802_B1510,0.333333333
B4001_B4901,0.333333333
B4901_B4001,0.333333333
B1501_B1502,0.352941176
B1502_B1501,0.352941176
B0702_B4201,0.368421053
B3503_B4201,0.368421053
B4201_B0702,0.368421053
B4201_B3503,0.368421053
B0702_B0704,0.384615385
B0704_B0702,0.384615385
B0704_B3503,0.384615385
B1801_B4402,0.384615385
B1801_B4403,0.384615385
B3503_B0704,0.384615385
B4402_B1801,0.384615385
B4403_B1801,0.384615385
B1302_B5201,0.4
B4002_B4901,0.4
B4901_B4002,0.4
B5201_B1302,0.4
B3501_B3503,0.411764706
B3503_B3501,0.411764706
B0704_B4201,0.428571429
B4006_B4901,0.428571429
B4201_B0704,0.428571429
B4901_B4006,0.428571429
B1301_B1302,0.448275862
B1302_B1301,0.448275862
B0801_B1402,0.454545455
B1402_B0801,0.454545455
B3501_B5301,0.454545455
B4001_B4402,0.454545455
B4001_B4403,0.454545455
B4402_B4001,0.454545455
B4403_B4001,0.454545455
B5301_B3501,0.454545455
B4201_B5401,0.466666667
B4201_B5501,0.466666667
B4201_B5502,0.466666667
B4201_B5601,0.466666667
B5401_B4201,0.466666667
B5501_B4201,0.466666667
B5502_B4201,0.466666667
B5601_B4201,0.466666667
B5701_B5703,0.466666667
B5703_B5701,0.466666667
B4006_B4501,0.473684211
B4501_B4006,0.473684211
B5703_B5801,0.473684211
B5801_B5703,0.473684211
B0702_B5301,0.47826087
B3503_B5301,0.47826087
B5301_B0702,0.47826087
B5301_B3503,0.47826087
B0704_B3501,0.5
B1801_B4001,0.5
B1801_B4002,0.5
B3501_B0704,0.5
B3507_B4601,0.5
B4001_B1801,0.5
B4001_B4006,0.5
B4002_B1801,0.5
B4002_B4006,0.5
B4006_B4001,0.5
B4006_B4002,0.5
B4201_B5301,0.5
B4601_B3507,0.5
B5301_B4201,0.5
B0702_B3507,0.523809524
B3503_B3507,0.523809524
B3507_B0702,0.523809524
B3507_B3503,0.523809524
B0702_B3501,0.529411765
B3501_B0702,0.529411765
B1402_B2705,0.538461538
B2705_B1402,0.538461538
B4402_B4901,0.538461538
B4403_B4901,0.538461538
B4901_B4402,0.538461538
B4901_B4403,0.538461538
B4901_B5001,0.538461538
B5001_B4901,0.538461538
B3507_B4201,0.545454545
B4201_B3507,0.545454545
B0704_B0801,0.555555556
B0704_B5401,0.555555556
B0704_B5501,0.555555556
B0704_B5502,0.555555556
B0704_B5601,0.555555556
B0801_B0704,0.555555556
B4001_B4002,0.555555556
B4002_B4001,0.555555556
B4501_B5001,0.555555556
B5001_B4501,0.555555556
B5401_B0704,0.555555556
B5501_B0704,0.555555556
B5502_B0704,0.555555556
B5601_B0704,0.555555556
B1501_B1503,0.567567568
B1503_B1501,0.567567568
B1801_B4901,0.571428571
B4901_B1801,0.571428571
B4002_B4402,0.578947368
B4002_B4403,0.578947368
B4002_B5001,0.578947368
B4402_B4002,0.578947368
B4403_B4002,0.578947368
B4501_B4901,0.578947368
B4901_B4501,0.578947368
B5001_B4002,0.578947368
B1302_B3801,0.583333333
B3801_B1302,0.583333333
B1301_B3801,0.586206897
B3801_B1301,0.586206897
B0704_B1402,0.6
B1402_B0704,0.6
B1801_B3701,0.6
B3701_B1801,0.6
B4002_B4501,0.6
B4501_B4002,0.6
B3701_B4002,0.615384615
B4002_B3701,0.615384615
B0704_B3507,0.625
B3501_B4601,0.625
B3507_B0704,0.625
B4601_B3501,0.625
B1503_B4601,0.62962963
B4601_B1503,0.62962963
B0704_B5802,0.636363636
B3503_B5101,0.636363636
B4001_B5001,0.636363636
B4601_B5301,0.636363636
B5001_B4001,0.636363636
B5101_B3503,0.636363636
B5301_B4601,0.636363636
B5802_B0704,0.636363636
B5703_B5802,0.642857143
B5802_B5703,0.642857143
B1517_B5703,0.644444444
B5703_B1517,0.644444444
B3503_B4601,0.647058824
B4601_B3503,0.647058824
B4201_B5101,0.652173913
B5101_B4201,0.652173913
B5301_B5701,0.652173913
B5701_B5301,0.652173913
B1301_B1501,0.657142857
B1501_B1301,0.657142857
B0704_B4601,0.666666667
B0704_B5301,0.666666667
B0801_B5802,0.666666667
B1302_B3802,0.666666667
B1402_B3801,0.666666667
B1502_B4601,0.666666667
B3501_B4201,0.666666667
B3701_B4001,0.666666667
B3801_B1402,0.666666667
B3802_B1302,0.666666667
B4001_B3701,0.666666667
B4006_B5401,0.666666667
B4006_B5501,0.666666667
B4006_B5502,0.666666667
B4006_B5601,0.666666667
B4201_B3501,0.666666667
B4201_B4601,0.666666667
B4402_B5001,0.666666667
B4403_B5001,0.666666667
B4601_B0704,0.666666667
B4601_B1502,0.666666667
B4601_B4201,0.666666667
B5001_B4402,0.666666667
B5001_B4403,0.666666667
B5101_B5401,0.666666667
B5101_B5501,0.666666667
B5101_B5502,0.666666667
B5101_B5601,0.666666667
B5301_B0704,0.666666667
B5401_B4006,0.666666667
B5401_B5101,0.666666667
B5501_B4006,0.666666667
B5501_B5101,0.666666667
B5502_B4006,0.666666667
B5502_B5101,0.666666667
B5601_B4006,0.666666667
B5601_B5101,0.666666667
B5801_B5802,0.666666667
B5802_B0801,0.666666667
B5802_B5801,0.666666667
B1503_B3801,0.677419355
B3801_B1503,0.677419355
B1301_B5201,0.68
B4601_B5801,0.68
B5201_B1301,0.68
B5801_B4601,0.68
B3701_B4402,0.684210526
B3701_B4403,0.684210526
B4402_B3701,0.684210526
B4403_B3701,0.684210526
B0704_B1510,0.692307692
B0801_B4601,0.692307692
B1402_B5802,0.692307692
B1501_B4601,0.692307692
B1510_B0704,0.692307692
B3501_B5401,0.692307692
B3501_B5501,0.692307692
B3501_B5502,0.692307692
B3501_B5601,0.692307692
B4006_B4402,0.692307692
B4006_B4403,0.692307692
B4402_B4006,0.692307692
B4403_B4006,0.692307692
B4601_B0801,0.692307692
B4601_B1501,0.692307692
B5401_B3501,0.692307692
B5501_B3501,0.692307692
B5502_B3501,0.692307692
B5601_B3501,0.692307692
B5802_B1402,0.692307692
B1301_B1502,0.696969697
B1502_B1301,0.696969697
B3701_B4901,0.7
B3801_B4601,0.7
B3801_B5201,0.7
B4601_B3801,0.7
B4901_B3701,0.7
B5201_B3801,0.7
B5101_B5301,0.703703704
B5301_B5101,0.703703704
B0702_B0801,0.714285714
B0702_B5401,0.714285714
B0702_B5501,0.714285714
B0702_B5502,0.714285714
B0702_B5601,0.714285714
B0801_B0702,0.714285714
B0801_B1510,0.714285714
B0801_B3503,0.714285714
B1301_B3802,0.714285714
B1302_B1510,0.714285714
B1402_B4601,0.714285714
B1510_B0801,0.714285714
B1510_B1302,0.714285714
B1801_B4006,0.714285714
B3501_B5101,0.714285714
B3503_B0801,0.714285714
B3503_B5401,0.714285714
B3503_B5501,0.714285714
B3503_B5502,0.714285714
B3503_B5601,0.714285714
B3802_B1301,0.714285714
B4006_B1801,0.714285714
B4601_B1402,0.714285714
B5101_B3501,0.714285714
B5101_B5201,0.714285714
B5201_B5101,0.714285714
B5401_B0702,0.714285714
B5401_B3503,0.714285714
B5501_B0702,0.714285714
B5501_B3503,0.714285714
B5502_B0702,0.714285714
B5502_B3503,0.714285714
B5601_B0702,0.714285714
B5601_B3503,0.714285714
B0702_B5101,0.727272727
B5101_B0702,0.727272727
B0702_B1402,0.733333333
B0801_B4201,0.733333333
B1402_B0702,0.733333333
B1402_B1510,0.733333333
B1402_B3503,0.733333333
B1501_B3507,0.733333333
B1501_B3801,0.733333333
B1510_B1402,0.733333333
B3503_B1402,0.733333333
B3507_B1501,0.733333333
B3801_B1501,0.733333333
B4201_B0801,0.733333333
B4601_B5802,0.733333333
B5802_B4601,0.733333333
B1503_B3507,0.741935484
B1517_B5802,0.741935484
B3507_B1503,0.741935484
B5301_B5801,0.741935484
B5801_B5301,0.741935484
B5802_B1517,0.741935484
B0702_B5802,0.75
B0704_B1302,0.75
B0704_B3801,0.75
B1302_B0704,0.75
B1402_B3802,0.75
B1402_B4201,0.75
B1510_B5802,0.75
B3503_B5802,0.75
B3801_B0704,0.75
B3802_B1402,0.75
B4201_B1402,0.75
B5701_B5802,0.75
B5802_B0702,0.75
B5802_B1510,0.75
B5802_B3503,0.75
B5802_B5701,0.75
B1502_B5801,0.757575758
B5801_B1502,0.757575758
B1302_B5101,0.76
B5101_B1302,0.76
B0702_B4601,0.764705882
B0704_B4002,0.764705882
B0704_B5101,0.764705882
B0801_B1302,0.764705882
B0801_B3801,0.764705882
B1302_B0801,0.764705882
B1510_B4601,0.764705882
B3507_B5401,0.764705882
B3507_B5501,0.764705882
B3507_B5502,0.764705882
B3507_B5601,0.764705882
B3801_B0801,0.764705882
B4001_B4501,0.764705882
B4002_B0704,0.764705882
B4201_B5802,0.764705882
B4501_B4001,0.764705882
B4601_B0702,0.764705882
B4601_B1510,0.764705882
B4601_B5701,0.764705882
B5101_B0704,0.764705882
B5401_B3507,0.764705882
B5501_B3507,0.764705882
B5502_B3507,0.764705882
B5601_B3507,0.764705882
B5701_B4601,0.764705882
B5802_B4201,0.764705882
B1301_B1510,0.769230769
B1501_B3501,0.769230769
B1510_B1301,0.769230769
B3501_B1501,0.769230769
B3802_B4601,0.769230769
B3802_B5201,0.769230769
B4601_B3802,0.769230769
B5201_B3802,0.769230769
B1501_B5801,0.771428571
B1502_B1503,0.771428571
B1503_B1502,0.771428571
B5801_B1501,0.771428571
B0702_B1510,0.777777778
B0704_B4001,0.777777778
B0801_B4002,0.777777778
B1301_B1503,0.777777778
B1302_B1402,0.777777778
B1402_B1302,0.777777778
B1503_B1301,0.777777778
B1503_B3501,0.777777778
B1510_B0702,0.777777778
B1510_B3503,0.777777778
B3501_B1503,0.777777778
B3503_B1510,0.777777778
B4001_B0704,0.777777778
B4002_B0801,0.777777778
B1503_B3802,0.783783784
B3802_B1503,0.783783784
B1502_B3507,0.785714286
B1502_B3801,0.785714286
B1503_B1510,0.785714286
B1510_B1503,0.785714286
B3507_B1502,0.785714286
B3801_B1502,0.785714286
B1302_B5802,0.789473684
B1402_B4002,0.789473684
B1510_B4201,0.789473684
B1801_B4501,0.789473684
B2705_B3801,0.789473684
B3801_B2705,0.789473684
B3801_B5802,0.789473684
B4002_B1402,0.789473684
B4201_B1510,0.789473684
B4501_B1801,0.789473684
B5301_B5401,0.789473684
B5301_B5501,0.789473684
B5301_B5502,0.789473684
B5301_B5601,0.789473684
B5401_B5301,0.789473684
B5501_B5301,0.789473684
B5502_B5301,0.789473684
B5601_B5301,0.789473684
B5802_B1302,0.789473684
B5802_B3801,0.789473684
B3507_B5801,0.793103448
B4601_B5703,0.793103448
B5703_B4601,0.793103448
B5801_B3507,0.793103448
B0704_B1502,0.8
B0704_B4402,0.8
B0704_B4403,0.8
B0704_B5001,0.8
B0801_B4001,0.8
B0801_B5401,0.8
B0801_B5501,0.8
B0801_B5502,0.8
B0801_B5601,0.8
B1302_B1501,0.8
B1302_B4601,0.8
B1501_B1302,0.8
B1502_B0704,0.8
B3701_B4006,0.8
B4001_B0801,0.8
B4001_B5401,0.8
B4001_B5501,0.8
B4001_B5502,0.8
B4001_B5601,0.8
B4002_B5802,0.8
B4006_B3701,0.8
B4402_B0704,0.8
B4403_B0704,0.8
B4601_B1302,0.8
B5001_B0704,0.8
B5401_B0801,0.8
B5401_B4001,0.8
B5501_B0801,0.8
B5501_B4001,0.8
B5502_B0801,0.8
B5502_B4001,0.8
B5601_B0801,0.8
B5601_B4001,0.8
B5802_B4002,0.8
B1517_B5801,0.804878049
B5801_B1517,0.804878049
B1302_B1503,0.806451613
B1503_B1302,0.806451613
B0702_B1302,0.80952381
B0702_B3801,0.80952381
B0704_B1301,0.80952381
B0704_B5801,0.80952381
B0801_B1502,0.80952381
B1301_B0704,0.80952381
B1302_B0702,0.80952381
B1302_B3503,0.80952381
B1502_B0801,0.80952381
B3503_B1302,0.80952381
B3503_B3801,0.80952381
B3507_B5701,0.80952381
B3801_B0702,0.80952381
B3801_B3503,0.80952381
B4002_B4601,0.80952381
B4601_B4002,0.80952381
B5701_B3507,0.80952381
B5801_B0704,0.80952381
B0702_B4002,0.818181818
B0704_B1801,0.818181818
B0704_B2705,0.818181818
B0704_B3802,0.818181818
B0704_B4006,0.818181818
B0704_B4901,0.818181818
B0801_B1301,0.818181818
B0801_B4402,0.818181818
B0801_B4403,0.818181818
B0801_B5001,0.818181818
B0801_B5801,0.818181818
B1301_B0801,0.818181818
B1302_B4201,0.818181818
B1402_B1502,0.818181818
B1402_B4001,0.818181818
B1402_B5401,0.818181818
B1402_B5501,0.818181818
B1402_B5502,0.818181818
B1402_B5601,0.818181818
B1502_B1402,0.818181818
B1503_B5301,0.818181818
B1510_B4002,0.818181818
B1801_B0704,0.818181818
B2705_B0704,0.818181818
B3503_B4002,0.818181818
B3801_B4201,0.818181818
B3802_B0704,0.818181818
B4001_B1402,0.818181818
B4002_B0702,0.818181818
B4002_B1510,0.818181818
B4002_B3503,0.818181818
B4006_B0704,0.818181818
B4201_B1302,0.818181818
B4201_B3801,0.818181818
B4402_B0801,0.818181818
B4402_B5401,0.818181818
B4402_B5501,0.818181818
B4402_B5502,0.818181818
B4402_B5601,0.818181818
B4403_B0801,0.818181818
B4403_B5401,0.818181818
B4403_B5501,0.818181818
B4403_B5502,0.818181818
B4403_B5601,0.818181818
B4901_B0704,0.818181818
B5001_B0801,0.818181818
B5001_B5401,0.818181818
B5001_B5501,0.818181818
B5001_B5502,0.818181818
B5001_B5601,0.818181818
B5301_B1503,0.818181818
B5401_B1402,0.818181818
B5401_B4402,0.818181818
B5401_B4403,0.818181818
B5401_B5001,0.818181818
B5501_B1402,0.818181818
B5501_B4402,0.818181818
B5501_B4403,0.818181818
B5501_B5001,0.818181818
B5502_B1402,0.818181818
B5502_B4402,0.818181818
B5502_B4403,0.818181818
B5502_B5001,0.818181818
B5601_B1402,0.818181818
B5601_B4402,0.818181818
B5601_B4403,0.818181818
B5601_B5001,0.818181818
B5801_B0801,0.818181818
B1502_B3802,0.823529412
B3802_B1502,0.823529412
B0801_B3802,0.826086957
B1301_B1402,0.826086957
B1402_B1301,0.826086957
B1402_B5801,0.826086957
B1502_B5802,0.826086957
B3802_B0801,0.826086957
B4002_B4201,0.826086957
B4201_B4002,0.826086957
B5801_B1402,0.826086957
B5802_B1502,0.826086957
B5301_B5703,0.828571429
B5703_B5301,0.828571429
B0704_B5201,0.833333333
B0801_B1801,0.833333333
B0801_B2705,0.833333333
B0801_B4006,0.833333333
B0801_B4901,0.833333333
B1301_B5802,0.833333333
B1402_B4402,0.833333333
B1402_B4403,0.833333333
B1402_B5001,0.833333333
B1501_B3802,0.833333333
B1502_B3501,0.833333333
B1503_B5801,0.833333333
B1801_B0801,0.833333333
B1801_B5401,0.833333333
B1801_B5501,0.833333333
B1801_B5502,0.833333333
B1801_B5601,0.833333333
B2705_B0801,0.833333333
B2705_B4001,0.833333333
B2705_B5401,0.833333333
B2705_B5501,0.833333333
B2705_B5502,0.833333333
B2705_B5601,0.833333333
B3501_B1502,0.833333333
B3802_B1501,0.833333333
B4001_B2705,0.833333333
B4001_B5802,0.833333333
B4006_B0801,0.833333333
B4402_B1402,0.833333333
B4403_B1402,0.833333333
B4901_B0801,0.833333333
B4901_B5401,0.833333333
B4901_B5501,0.833333333
B4901_B5502,0.833333333
B4901_B5601,0.833333333
B5001_B1402,0.833333333
B5201_B0704,0.833333333
B5401_B1801,0.833333333
B5401_B2705,0.833333333
B5401_B4901,0.833333333
B5401_B5802,0.833333333
B5501_B1801,0.833333333
B5501_B2705,0.833333333
B5501_B4901,0.833333333
B5501_B5802,0.833333333
B5502_B1801,0.833333333
B5502_B2705,0.833333333
B5502_B4901,0.833333333
B5502_B5802,0.833333333
B5601_B1801,0.833333333
B5601_B2705,0.833333333
B5601_B4901,0.833333333
B5601_B5802,0.833333333
B5801_B1503,0.833333333
B5802_B1301,0.833333333
B5802_B4001,0.833333333
B5802_B5401,0.833333333
B5802_B5501,0.833333333
B5802_B5502,0.833333333
B5802_B5601,0.833333333
B1502_B5703,0.837837838
B5703_B1502,0.837837838
B0702_B1502,0.84
B1301_B4601,0.84
B1302_B4002,0.84
B1502_B0702,0.84
B1502_B1510,0.84
B1502_B3503,0.84
B1510_B1502,0.84
B2705_B3802,0.84
B3501_B5801,0.84
B3503_B1502,0.84
B3507_B5101,0.84
B3701_B4501,0.84
B3801_B4002,0.84
B3801_B5101,0.84
B3802_B2705,0.84
B3802_B5802,0.84
B4002_B1302,0.84
B4002_B3801,0.84
B4501_B3701,0.84
B4601_B1301,0.84
B5101_B3507,0.84
B5101_B3801,0.84
B5801_B3501,0.84
B5802_B3802,0.84
B0702_B1301,0.846153846
B0702_B5801,0.846153846
B0704_B5701,0.846153846
B0801_B3501,0.846153846
B0801_B5201,0.846153846
B1301_B0702,0.846153846
B1301_B3503,0.846153846
B1402_B1801,0.846153846
B1402_B4006,0.846153846
B1402_B4901,0.846153846
B1501_B5201,0.846153846
B1501_B5703,0.846153846
B1502_B4201,0.846153846
B1510_B5801,0.846153846
B1801_B1402,0.846153846
B1801_B5001,0.846153846
B2705_B4402,0.846153846
B2705_B4403,0.846153846
B2705_B5001,0.846153846
B3501_B0801,0.846153846
B3501_B4001,0.846153846
B3503_B1301,0.846153846
B3503_B5801,0.846153846
B4001_B3501,0.846153846
B4001_B4601,0.846153846
B4001_B5201,0.846153846
B4006_B1402,0.846153846
B4201_B1502,0.846153846
B4402_B2705,0.846153846
B4402_B5802,0.846153846
B4403_B2705,0.846153846
B4403_B5802,0.846153846
B4601_B4001,0.846153846
B4601_B5401,0.846153846
B4601_B5501,0.846153846
B4601_B5502,0.846153846
B4601_B5601,0.846153846
B4901_B1402,0.846153846
B5001_B1801,0.846153846
B5001_B2705,0.846153846
B5001_B5802,0.846153846
B5201_B0801,0.846153846
B5201_B1501,0.846153846
B5201_B4001,0.846153846
B5201_B5401,0.846153846
B5201_B5501,0.846153846
B5201_B5502,0.846153846
B5201_B5601,0.846153846
B5401_B4601,0.846153846
B5401_B5201,0.846153846
B5501_B4601,0.846153846
B5501_B5201,0.846153846
B5502_B4601,0.846153846
B5502_B5201,0.846153846
B5601_B4601,0.846153846
B5601_B5201,0.846153846
B5701_B0704,0.846153846
B5703_B1501,0.846153846
B5801_B0702,0.846153846
B5801_B1510,0.846153846
B5801_B3503,0.846153846
B5802_B4402,0.846153846
B5802_B4403,0.846153846
B5802_B5001,0.846153846
B1503_B5703,0.85
B5703_B1503,0.85
B0702_B3802,0.851851852
B1301_B4201,0.851851852
B1501_B1510,0.851851852
B1503_B5201,0.851851852
B1510_B1501,0.851851852
B3503_B3802,0.851851852
B3802_B0702,0.851851852
B3802_B3503,0.851851852
B4201_B1301,0.851851852
B4201_B5801,0.851851852
B5201_B1503,0.851851852
B5801_B4201,0.851851852
B0702_B4001,0.857142857
B0801_B5701,0.857142857
B1302_B1502,0.857142857
B1402_B3501,0.857142857
B1402_B5201,0.857142857
B1502_B1302,0.857142857
B1503_B5701,0.857142857
B1510_B4001,0.857142857
B1510_B5401,0.857142857
B1510_B5501,0.857142857
B1510_B5502,0.857142857
B1510_B5601,0.857142857
B1801_B2705,0.857142857
B1801_B5802,0.857142857
B2705_B1801,0.857142857
B2705_B4006,0.857142857
B2705_B4901,0.857142857
B2705_B5802,0.857142857
B3501_B1402,0.857142857
B3501_B4402,0.857142857
B3501_B4403,0.857142857
B3501_B5001,0.857142857
B3503_B4001,0.857142857
B3802_B4201,0.857142857
B4001_B0702,0.857142857
B4001_B1510,0.857142857
B4001_B3503,0.857142857
B4001_B5701,0.857142857
B4006_B2705,0.857142857
B4006_B5802,0.857142857
B4201_B3802,0.857142857
B4402_B3501,0.857142857
B4402_B4601,0.857142857
B4402_B5201,0.857142857
B4403_B3501,0.857142857
B4403_B4601,0.857142857
B4403_B5201,0.857142857
B4601_B4402,0.857142857
B4601_B4403,0.857142857
B4601_B5001,0.857142857
B4901_B2705,0.857142857
B4901_B5802,0.857142857
B5001_B3501,0.857142857
B5001_B4601,0.857142857
B5001_B5201,0.857142857
B5201_B1402,0.857142857
B5201_B4402,0.857142857
B5201_B4403,0.857142857
B5201_B5001,0.857142857
B5401_B1510,0.857142857
